Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted papers],Event[Accepted papers],Event[Submission Rate],Event[City],Event[State],Event[Country],Event[Field],Event[Type],Event[Homepage],Event[Sponsor],Event[Publisher],,,,,,,,,
IEEE  Conference on Computer Vision and Pattern Recognition,2019,CVPR 2019,CVPR,15-Jan-2019,21-Jun-2019,,,,Long beach,California,USA,Computer Vision,Conference,http://cvpr2019.thecvf.com/,AMAZON,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2018,CVPR 2018,CVPR,18-Jun-2018,22-Jun-2018,,,,Salt Lake,Utah,USA,Computer Vision,Conference,cvpr2018.thecvf.com/,AMAZON,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2017,CVPR 2017,CVPR,21-Jul-2017,27-Jul-2017,2620,783,29.9%,Honolulu,Hawaii,USA,Computer Vision,Conference,cvpr2017.thecvf.com/,AMAZON,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2016,CVPR 2016,CVPR,27-Jun-2016,30-Jun-2016,2145,643,30.0%,Las Vegas,,USA,Computer Vision,Conference,cvpr2016.thecvf.com/,AMAZON,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2015,CVPR 2015,CVPR,7-Jun-2015,12-Jun-2015,2123,602,28.4%,Boston,,USA,Computer Vision,Conference,www.pamitc.org/cvpr15/,AMAZON,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2014,CVPR 2014,CVPR,23-Jun-2014,28-Jun-2014,1807,540,29.9%,Columbus,,USA,Computer Vision,Conference,www.pamitc.org/cvpr14/,GOOGLE,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2013,CVPR 2013,CVPR,23-Jun-2013,28-Jun-2013,1798,472,26.3%,Portland,,USA,Computer Vision,Conference,www.pamitc.org/cvpr13/,Springer,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2012,CVPR 2012,CVPR,16-Jun-2012,21-Jun-2012,1933,466,24.1%,Providence,,USA,Computer Vision,Conference,,Springer,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2011,CVPR 2011,CVPR,20-Jun-2011,25-Jun-2011,1677,438,26.1%,Colorado Springs,,USA,Computer Vision,Conference,,Springer,IEEE,,,,,,,,,
IEEE Conference on Computer Vision and Pattern Recognition,2010,CVPR 2010,CVPR,13-Jun-2010,18-Jun-2010,1724,461,26.7%,San Francisco,California,USA,Computer Vision,Conference,,Intel,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2009,CVPR 2009,CVPR,20-Jun-2009,25-Jun-2009,1464,383,26.2%,Miami,Florida,USA,Computer Vision,Conference,,Google,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2008,CVPR 2008,CVPR,24-Jun-2008,26-Jun-2008,1593,508,31.9%,Anchorage,Alaska,USA,Computer Vision,Conference,,Springer,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2007,CVPR 2007,CVPR,18-Jun-2007,23-Jun-2007,1250,353,28.2%,Minneapolis,Minnesota,USA,Computer Vision,Conference,,Honey Well,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2006,CVPR 2006,CVPR,17-Jun-2006,22-Jun-2006,1131,318,28.1%,New York,New York,USA,Computer Vision,Conference,,IEEE,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2005,CVPR 2005,CVPR,20-Jun-2005,26-Jun-2005,1160,324,27.9%,San Diego,California,USA,Computer Vision,Conference,,IEEE,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2004,CVPR 2004,CVPR,27-Jun-2004,2-Jul-2004,873,260,29.8%,Washington,,USA,Computer Vision,Conference,,IEEE,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2003,CVPR 2003,CVPR,16-Jun-2003,22-Jun-2003,905,209,23.1%,Madison,Wisconsin,USA,Computer Vision,Conference,,IEEE,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,2001,CVPR 2001,CVPR,8-Dec-2001,14-Dec-2001,920,273,29.7%,Kauai,Hawaii,USA,Computer Vision,Conference,,IEEE,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,2000,CVPR 2000,CVPR,13-Jun-2000,15-Jun-2000,466,220,47.2%,Hilton Head,South Carolina,USA,Computer Vision,Conference,,SIEMENS,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1999,CVPR 1999,CVPR,23-Jun-1999,25-Jun-1999,503,192,38.2%,Ft. Collins,colorado,USA,Computer Vision,Conference,,PAMITC,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1998,CVPR 1998,CVPR,23-Jun-1998,25-Jun-1998,453,139,30.7%,Santa Barbara,California,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1997,CVPR 1997,CVPR,17-Jun-1997,19-Jun-1997,544,173,31.8%,San Juan,,Puerto Rico,Computer Vision,Conference,,,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1996,CVPR 1996,CVPR,18-Jun-1996,20-Jun-1996,551,137,24.9%,San Francisco,California,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1994,CVPR 1994,CVPR,21-Jun-1994,23-Jun-1994,472,164,34.7%,Seattle,Washington,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
Conference on Computer Vision and Pattern Recognition,1993,CVPR 1993,CVPR,15-Jun-1993,17-Jun-1993,431,186,43.2%,New York,New York,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1992,CVPR 1992,CVPR,15-Jun-1992,18-Jun-1993,357,159,44.5%,Champaign,Illinois,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1991,CVPR 1991,CVPR,3-Jun-1991,6-Jun-1991,491,143,29.1%,Lahaina,Hawaii,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1989,CVPR 1989,CVPR,4-Jun-1989,8-Jun-1989,327,95,29.1%,San Diego,California,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1988,CVPR 1988,CVPR,5-Jun-1988,9-Jun-1988,300,140,46.7%,Ann Arbor,Michigan,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1986,CVPR 1986,CVPR,22-Jun-1986,26-Jun-1986,200,111,55.5%,Miami,Florida,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
IEEE Computer Society Conference on Computer Vision and Pattern Recognition,1985,CVPR 1985,CVPR,19-Jun-1985,23-Jun-1985,240,124,51.7%,San Francisco,California,USA,Computer Vision,Conference,,,IEEE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
