Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted papers],Event[Accepted papers],Event[Acceptance Rate],Event[City],Event[Country],Event[Field],Event[Type],Event[Homepage],EVENT[PUBLISHER],Event[Sponsor],,,,,,,,,,
25th Annual Network and Distributed System Security Symposium,2018,NDSS 2018,NDSS,18-Feb-2018,21-Feb-2018,,,,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/,NDSS,CISCO,,,,,,,,,,
24th Annual Network and Distributed System Security Symposium,2017,NDSS 2017,NDSS,26-Feb-2017,1-Mar-2017,423,68,16.1%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2017/,NDSS,CISCO,,,,,,,,,,
23rd Annual Network and Distributed System Security Symposium,2016,NDSS 2016,NDSS,21-Feb-2016,24-Feb-2016,389,60,15.4%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2016/,NDSS,CISCO,,,,,,,,,,
22nd Annual Network and Distributed System Security Symposium,2015,NDSS 2015,NDSS,8-Feb-2015,11-Feb-2015,302,51,16.9%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2015/,NDSS,CISCO,,,,,,,,,,
21th Annual Network and Distributed System Security Symposium,2014,NDSS 2014,NDSS,23-Feb-2014,26-Feb-2014,295,55,18.6%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2014/,NDSS,CISCO,,,,,,,,,,
20th Annual Network and Distributed System Security Symposium,2013,NDSS 2013,NDSS,24-Feb-2013,27-Feb-2013,250,47,18.8%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2013/,NDSS,CISCO,,,,,,,,,,
19th Annual Network and Distributed System Security Symposium,2012,NDSS 2012,NDSS,5-Feb-2012,8-Feb-2012,258,46,17.8%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2012/,NDSS,intenet 2,,,,,,,,,,
18th Network and Distributed System Security Symposium,2011,NDSS 2011,NDSS,6-Feb-2011,9-Feb-2011,139,28,20.1%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2011/,NDSS,CISCO,,,,,,,,,,
17th Network and Distributed System Security Symposium,2010,NDSS 2010,NDSS,28-Feb-2010,3-Mar-2010,156,24,15.4%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2010/,NDSS,CISCO,,,,,,,,,,
16th Network and Distributed System Security Symposium,2009,NDSS 2009,NDSS,8-Feb-2009,11-Feb-2009,171,20,11.7%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2009/,NDSS,CISCO,,,,,,,,,,
15th Network and Distributed System Security Symposium,2008,NDSS 2008,NDSS,10-Feb-2008,13-Feb-2008,121,20,16.5%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2008/,NDSS,,,,,,,,,,,
14th Network and Distributed System Security Symposium,2007,NDSS 2007,NDSS,28-Feb-2007,2-Mar-2007,125,18,14.4%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2007/,NDSS,,,,,,,,,,,
13th Network and Distributed System Security Symposium,2006,NDSS 2006,NDSS,2-Feb-2006,3-Feb-2006,127,17,13.4%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2006/,NDSS,,,,,,,,,,,
12th Network and Distributed System Security Symposium,2005,NDSS 2005,NDSS,3-Feb-2005,4-Feb-2005,124,16,12.9%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2005/,NDSS,,,,,,,,,,,
11th Network and Distributed System Security Symposium,2004,NDSS 2004,NDSS,5-Feb-2004,6-Feb-2004,98,16,16.3%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2004/,NDSS,,,,,,,,,,,
10th Network and Distributed System Security Symposium,2003,NDSS 2003,NDSS,6-Feb-2003,7-Feb-2003,82,17,20.7%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2003/,NDSS,,,,,,,,,,,
9th Network and Distributed System Security Symposium,2002,NDSS 2002,NDSS,6-Feb-2002,8-Feb-2002,79,16,20.3%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2002/,NDSS,,,,,,,,,,,
8th Network and Distributed System Security Symposium,2001,NDSS 2001,NDSS,8-Feb-2001,9-Feb-2001,66,16,24.2%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2001/,NDSS,,,,,,,,,,,
7th Network and Distributed System Security Symposium,2000,NDSS 2000,NDSS,3-Feb-2000,4-Feb-2000,51,15,29.4%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss2000/,NDSS,,,,,,,,,,,
6th Network and Distributed System Security Symposium,1999,NDSS 1999,NDSS,4-Feb-1999,5-Feb-1999,,,,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss1999/,NDSS,,,,,,,,,,,
5th Network and Distributed System Security Symposium,1998,NDSS 1998,NDSS,5-Feb-1998,6-Feb-1998,45,15,33.3%,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss1998/,NDSS,,,,,,,,,,,
4th Network and Distributed System Security Symposium,1997,NDSS 1997,NDSS,6-Feb-1997,7-Feb-1997,,,,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss1997/,NDSS,,,,,,,,,,,
3rd Network and Distributed System Security Symposium,1996,NDSS 1996,NDSS,22-Feb-1996,23-Feb-1996,,,,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss1996/,NDSS,,,,,,,,,,,
2nd Network and Distributed System Security Symposium,1995,NDSS 1995,NDSS,16-Feb-1995,17-Feb-1995,,,,San Diego,USA,Computer Security,Symposium,www.ndss-symposium.org/ndss1995/,NDSS,,,,,,,,,,,
1st Network and Distributed System Security Symposium,1993,NDSS 1993,NDSS,,,20,10,50.0%,San Diego,USA,Computer Security,Symposium,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
