Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted papers],Event[Accepted papers],Event[Submission Rate],Event[City],Event[State],Event[Country],Event[Field],Event[Type],Event[Homepage],,EVENT[PUBLISHER],,Event[sponsor]
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2018,OOPSLA  2018,OOPSLA,4-Nov-2018,9-Nov-2018,,,,Boston,Massachusetts,USA,Object Oriented Programming Systems,Conference,2018.splashcon.org/,,ACM,,NSF
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2017,OOPSLA  2017,OOPSLA,22-Oct-2017,27-Oct-2017,,,,Vancouver,British Columbia,Canada,Object Oriented Programming Systems,Conference,2017.splashcon.org/,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2016,OOPSLA  2016,OOPSLA,30-Oct-2016,4-Nov-2016,203,52,25.6%,Amsterdam,,The Netherlands,Object Oriented Programming Systems,Conference,2016.splashcon.org/,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2015,OOPSLA  2015,OOPSLA,25-Oct-2015,30-Oct-2015,,,,Pittsburgh,Pennsylvania,USA,Object Oriented Programming Systems,Conference,2015.splashcon.org/,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2014,OOPSLA  2014,OOPSLA,20-Oct-2014,24-Oct-2014,186,52,28.0%,Portland,Oregon,USA,Object Oriented Programming Systems,Conference,2014.splashcon.org/,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2013,OOPSLA  2013,OOPSLA,26-Oct-2013,31-Oct-2013,189,50,26.5%,Indianapolis,,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 2013.html,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2012,OOPSLA  2012,OOPSLA,21-Oct-2012,25-Oct-2012,228,59,25.9%,Tucson,Arizona,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 2012.html,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2011,OOPSLA  2011,OOPSLA,22-Oct-2011,27-Oct-2011,166,61,36.7%,Portland,Oregon,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 2011.html,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2010,OOPSLA  2010,OOPSLA,17-Oct-2010,21-Oct-2010,164,45,27.4%,Tahoe,Nevada,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 2010.html,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2009,OOPSLA  2009,OOPSLA,25-Oct-2009,29-Oct-2009,144,25,17.4%,Orlando,Florida,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/SPLASH 2009/,,ACM,,SIGPLAN
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2008,OOPSLA  2008,OOPSLA,19-Oct-2008,23-Oct-2008,117,33,28.2%,Nashville,,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/SPLASH 2008/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2007,OOPSLA  2007,OOPSLA,21-Oct-2007,25-Oct-2007,156,33,21.2%,Montreal,Quebec,Canada,Object Oriented Programming Systems,Conference,www.SPLASH .org/SPLASH 2007/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2006,OOPSLA  2006,OOPSLA,22-Oct-2006,26-Oct-2006,157,26,16.6%,Portland,Oregon,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/2006/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2005,OOPSLA  2005,OOPSLA,16-Oct-2005,20-Oct-2005,174,32,18.4%,San Diego,California,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/2005/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2004,OOPSLA  2004,OOPSLA,24-Oct-2004,28-Oct-2004,173,27,15.6%,Vancouver,British Columbia,Canada,Object Oriented Programming Systems,Conference,www.SPLASH .org/2004/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2003,OOPSLA  2003,OOPSLA,26-Oct-2003,30-Oct-2003,147,26,17.7%,Anaheim,California,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/SPLASH 2003/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2002,OOPSLA  2002,OOPSLA,4-Nov-2002,8-Nov-2002,125,25,20.0%,Seattle,Washington,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/2002/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2001,OOPSLA  2001,OOPSLA,14-Oct-2001,18-Oct-2001,145,27,18.6%,Tampa,Florida,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/2001/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",2000,OOPSLA  2000,OOPSLA,15-Oct-2000,19-Oct-2000,142,26,18.3%,Minneapolis,Minnesota,USA,Object Oriented Programming Systems,Conference,www.SPLASH .org/2000/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1999,OOPSLA  1999,OOPSLA,1-Nov-1999,5-Nov-1999,152,30,19.7%,Denver,Colorado,USA,Object Oriented Programming Systems,Conference,classic.sigplan.org/SPLASH /SPLASH 99/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1998,OOPSLA  1998,OOPSLA,18-Oct-1998,22-Oct-1998,,,,Vancouver,British Columbia,Canada,Object Oriented Programming Systems,Conference,classic.sigplan.org/SPLASH /SPLASH 98/,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1997,OOPSLA  1997,OOPSLA,5-Oct-1997,10-Oct-1997,,,,Atlanta,Georgia,USA,Object Oriented Programming Systems,Conference,classic.sigplan.org/SPLASH /SPLASH 97/SPLASH 97.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1996,OOPSLA  1996,OOPSLA,6-Oct-1996,10-Oct-1996,,,,San Jose,California,USA,Object Oriented Programming Systems,Conference,classic.sigplan.org/SPLASH /SPLASH 96/SPLASH 96.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1995,OOPSLA  1995,OOPSLA,15-Oct-1995,19-Oct-1995,,,,Austin,Texas,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 95.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1994,OOPSLA  1994,OOPSLA,23-Oct-1994,27-Oct-1994,,,,Portland,Oregon,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 94.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1993,OOPSLA  1993,OOPSLA,26-Sep-1993,1-Oct-1993,,,,Washington,,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 93.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1992,OOPSLA  1992,OOPSLA,18-Oct-1992,22-Oct-1992,,,,Vancouver,British Columbia,Canada,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 92.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1991,OOPSLA  1991,OOPSLA,6-Oct-1991,11-Oct-1991,,,,Phoenix,Arizona,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 91.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1990,OOPSLA  1990,OOPSLA,21-Oct-1990,25-Oct-1990,,,,Ottawa,,Canada,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 90.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1989,OOPSLA  1989,OOPSLA,1-Oct-1989,6-Oct-1989,,,,New Orleans,Louisiana,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 89.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1988,OOPSLA  1988,OOPSLA,25-Sep-1988,30-Sep-1988,,,,San Diego,California,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 88.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1987,OOPSLA  1987,OOPSLA,26-Sep-1988,8-Oct-1987,,,,Orlando,Florida,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 87.html,,ACM,,
"Conference on Object-Oriented Programming Systems, Languages, and Applications",1986,OOPSLA  1986,OOPSLA,,,,,,Portland,Oregon,USA,Object Oriented Programming Systems,Conference,dblp2.uni-trier.de/db/conf/SPLASH /SPLASH 86.html,,ACM,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
