Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted papers],Event[Accepted papers],Event[Acceptance Rate],Event[City],Event[Country],Event[Field],Event[Type],Event[Homepage],Event[Publisher],Events[Sponsor],,,,,,,,,,
22nd Principles and Practice of Knowledge Discovery in Databases,2018,ECML PKDD 2018,ECML PKDD,10-Sep-2018,14-Sep-2018,,,,Dublin,Ireland,Databases,Conference,www.ecmlpkdd2018.org/,ACM,IBM,,,,,,,,,,
21th Principles and Practice of Knowledge Discovery in Databases,2017,ECML PKDD 2017,ECML PKDD,18-Sep-2017,22-Sep-2017,364,104,13.5%,Skopje,Macedonia,Databases,Conference,ecmlpkdd2017.ijs.si/,ACM,Google,,,,,,,,,,
20th Principles and Practice of Knowledge Discovery in Databases,2016,ECML PKDD 2016,ECML PKDD,19-Sep-2016,23-Sep-2016,460,139,30.2%,Riva del Garda.,Italy,Databases,Conference,www.ecmlpkdd2016.org/,ACM,Google,,,,,,,,,,
19th Principles and Practice of Knowledge Discovery in Databases,2015,ECML PKDD 2015,ECML PKDD,7-Sep-2015,11-Sep-2015,565,131,23.2%,Porto,Portugal,Databases,Conference,www.ecmlpkdd2015.org/,ACM,CNR,,,,,,,,,,
18th Principles and Practice of Knowledge Discovery in Databases,2014,ECML PKDD 2014,ECML PKDD,15-Sep-2014,19-Sep-2014,550,146,26.5%,Nancy,France,Databases,Conference,www.ecmlpkdd2014.org/,ACM,KNIME,,,,,,,,,,
17th Principles and Practice of Knowledge Discovery in Databases,2013,ECML PKDD 2013,ECML PKDD,23-Sep-2013,27-Sep-2013,447,111,24.8%,Prague,Czech Republic,Databases,Conference,www.ecmlpkdd2013.org/,ACM,Winton,,,,,,,,,,
16th Principles and Practice of Knowledge Discovery in Databases,2012,ECML PKDD 2012,ECML PKDD,24-Sep-2012,28-Sep-2012,443,124,28.0%,Bristol,UK,Databases,Conference,www.ecmlpkdd2012.net/,ACM,Winton,,,,,,,,,,
15th Principles and Practice of Knowledge Discovery in Databases,2011,ECML PKDD 2011,ECML PKDD,5-Sep-2011,9-Sep-2011,600,142,23.7%,Athens,Greece,Databases,Conference,www.ecmlpkdd2011.org/,ACM,Google,,,,,,,,,,
14th Principles and Practice of Knowledge Discovery in Databases,2010,ECML PKDD 2010,ECML PKDD,20-Sep-2010,24-Sep-2010,658,124,18.8%,Barcelona,Spain,Databases,Conference,www.ecmlpkdd2010.org/,ACM,Pascal 2,,,,,,,,,,
13th Principles and Practice of Knowledge Discovery in Databases,2009,ECML PKDD 2009,ECML PKDD,7-Sep-2009,11-Sep-2009,422,106,25.1%,Bled,Slovenia,Databases,Conference,www1.ecmlpkdd2009.net/,ACM,Nokia,,,,,,,,,,
12th Principles and Practice of Knowledge Discovery in Databases,2008,ECML PKDD 2008,ECML PKDD,15-Sep-2008,19-Sep-2008,521,100,19.2%,Antwerp,Belgium,Databases,Conference,www.ecmlpkdd.org/2008/,ACM,,,,,,,,,,,
11th Principles and Practice of Knowledge Discovery in Databases,2007,ECML PKDD 2007,ECML PKDD,17-Sep-2007,21-Sep-2007,592,82,13.9%,Warsaw,Poland,Databases,Conference,dblp.org/db/conf/pkdd/pkdd2007.html,ACM,,,,,,,,,,,
10th Principles and Practice of Knowledge Discovery in Databases,2006,ECML PKDD 2006,ECML PKDD,18-Sep-2006,22-Sep-2006,564,87,15.4%,Berlin,Germany,Databases,Conference,www.ecmlpkdd.org/2006/,ACM,,,,,,,,,,,
9th Principles and Practice of Knowledge Discovery in Databases,2005,ECML PKDD 2005,ECML PKDD,3-Oct-2005,7-Oct-2005,220,35,15.9%,Porto,Portugal,Databases,Conference,www.ecmlpkdd.org/2005/,ACM,,,,,,,,,,,
8th Principles and Practice of Knowledge Discovery in Databases,2004,ECML PKDD 2004,ECML PKDD,20-Sep-2004,24-Sep-2004,269,39,14.5%,Pisa,Italy,Databases,Conference,www.ecmlpkdd.org/2004/,ACM,,,,,,,,,,,
7th Principles and Practice of Knowledge Discovery in Databases,2003,ECML PKDD 2003,ECML PKDD,22-Sep-2003,26-Sep-2003,332,40,12.0%,Cavtat-Dubrovnik,Croatia,Databases,Conference,dblp.org/db/conf/pkdd/pkdd2003.html,ACM,,,,,,,,,,,
6th Principles of Data Mining and Knowledge Discovery,2002,ECML PKDD 2002,ECML PKDD,19-Aug-2002,23-Aug-2002,70,39,55.7%,Helsinki,Finland,Databases,Conference,www.cs.helsinki.fi/events/ecmlpkdd/,ACM,,,,,,,,,,,
5th Principles of Data Mining and Knowledge Discovery,2001,ECML PKDD 2001,ECML PKDD,3-Sep-2001,5-Sep-2001,140,50,35.7%,Freiburg,Germany,Databases,Conference,ttp://dblp.org/db/conf/pkdd/pkdd2001.html,ACM,,,,,,,,,,,
4th Principles of Data Mining and Knowledge Discovery,2000,PKDD 2000,PKDD,13-Sep-2000,16-Sep-2000,100,43,43.0%,Lyon,France,Databases,Conference,eric.univ-lyon2.fr/~pkdd2000/,ACM,,,,,,,,,,,
3rd Principles of Data Mining and Knowledge Discovery,1999,PKDD 1999,PKDD,15-Sep-1999,18-Sep-1999,106,82,77.4%,Prague,Czech Republic,Databases,Conference,lisp.vse.cz/pkdd99/,ACM,,,,,,,,,,,
2nd Principles of Data Mining and Knowledge Discovery,1998,PKDD 1998,PKDD,23-Sep-1998,26-Sep-1998,100,46,46.0%,Nantes,France,Databases,Conference,dblp.uni-trier.de/db/conf/pkdd/pkdd98.html,ACM,,,,,,,,,,,
1st Principles of Data Mining and Knowledge Discovery,1997,PKDD 1997,PKDD,24-Jun-1997,27-Jun-1997,73,26,35.6%,Trondheim,Norway,Databases,Conference,dblp.uni-trier.de/db/conf/pkdd/pkdd97.html,ACM,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
