Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted papers],Event[Accepted papers],Event[Submission Rate],Event[City],Event[State],Event[Country],Event[Field],Event[Type],Event[Homepage],Event[Publisher],Event[sponsor]
International Conference on Management of Data,2018,SIGMOD 2018,SIGMOD,10-Jun-2018,15-Jun-2018,461,90,19.5%,Houston,Texas,USA,Management of Data,Conference,sigmod2018.org/,ACM,Facebook
SIGMOD 2017,2017,SIGMOD 2017,SIGMOD,14-May-2017,19-May-2017,525,105,20.0%,Raleigh,North Carolina,USA,Management of Data,Conference,sigmod2017.org/,ACM,Microsoft
SIGMOD 2016,2016,SIGMOD 2016,SIGMOD,26-Jun-2016,1-Jul-2016,722,137,19.0%,San Francisco,California,USA,Management of Data,Conference,www.sigmod2016.org/,ACM,Oracle
SIGMOD 2015,2015,SIGMOD 2015,SIGMOD,31-May-2015,5-Jun-2015,415,106,25.5%,Melbourne,Victoria,Australia,Management of Data,Conference,www.sigmod2015.org/,ACM,Oracle
SIGMOD 2014,2014,SIGMOD 2014,SIGMOD,22-Jun-2014,27-Jun-2014,421,107,25.4%,Snowbird,,USA,Management of Data,Conference,www.sigmod2014.org/,ACM,Oracle
SIGMOD 2013,2013,SIGMOD 2013,SIGMOD,22-Jun-2013,27-Jun-2013,372,76,20.4%,New York,New York,USA,Management of Data,Conference,www.sigmod.org/2013/,ACM,Oracle
SIGMOD 2012,2012,SIGMOD 2012,SIGMOD,20-May-2012,24-May-2012,289,48,16.6%,Scottsdale,,USA,Management of Data,Conference,www.sigmod.org/2012/,ACM,Oracle
SIGMOD 2011,2011,SIGMOD 2011,SIGMOD,12-Jun-2011,16-Jun-2011,375,87,23.2%,Athens,,Greece,Management of Data,Conference,www.sigmod2011.org/,ACM,Oracle
SIGMOD 2010,2010,SIGMOD 2010,SIGMOD,6-Jun-2010,10-Jun-2010,384,80,20.8%,Indianapolis,Indiana,USA,Management of Data,Conference,www.sigmod2010.org/,ACM,Oracle
SIGMOD 2009,2009,SIGMOD 2009,SIGMOD,29-Jun-2009,2-Jul-2009,430,118,27.4%,Providence,Rhode Island,USA,Management of Data,Conference,www.sigmod09.org/,ACM,Oracle
SIGMOD 2008,2008,SIGMOD 2008,SIGMOD,9-Jun-2008,12-Jun-2008,435,78,17.9%,Vancouver,,Canada,Management of Data,Conference,www.sigmod08.org/,ACM,
SIGMOD 2007,2007,SIGMOD 2007,SIGMOD,11-Jun-2007,14-Jun-2007,480,70,14.6%,Beijing,,China,Management of Data,Conference,sigmod07.riit.tsinghua.edu.cn/,ACM,
SIGMOD 2006,2006,SIGMOD 2006,SIGMOD,26-Jun-2006,29-Jun-2006,446,58,13.0%,Chicago,Illinois,USA,Management of Data,Conference,sigmod.org/publications/pastconf/sigmod2006/sigmod-pods06.html,ACM,
SIGMOD 2005,2005,SIGMOD 2005,SIGMOD,13-Jun-2005,16-Jun-2005,431,65,15.1%,Baltimore,Maryland,USA,Management of Data,Conference,sigmod.org/publications/pastconf/sigmod2005/~sigmod05.html,ACM,
SIGMOD 2004,2004,SIGMOD 2004,SIGMOD,13-Jun-2004,16-Jun-2004,431,69,16.0%,Paris,,France,Management of Data,Conference,sigmod.org/publications/pastconf/sigmod2004/SIGMODcfp.html,ACM,
SIGMOD 2003,2003,SIGMOD 2003,SIGMOD,9-Jun-2003,12-Jun-2003,342,53,15.5%,San Diego,California,USA,Management of Data,Conference,db.ucsd.edu/SIGMODPODS03/,ACM,
SIGMOD 2002,2002,SIGMOD 2002,SIGMOD,3-Jun-2002,6-Jun-2002,240,42,17.5%,Madison,Wisconsin,USA,Management of Data,Conference,www-db.cs.wisc.edu/sigmodpods2002/,ACM,
SIGMOD 2001,2001,SIGMOD 2001,SIGMOD,21-May-2001,24-May-2001,293,44,15.0%,Santa Barbara,California,USA,Management of Data,Conference,sigmod.org/publications/discs/2002/out/websites/sigmod/index.html,ACM,
SIGMOD 2000,2000,SIGMOD 2000,SIGMOD,16-May-2000,18-May-2000,248,42,16.9%,Dallas,Texas,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod2000.html,ACM,
SIGMOD 1999,1999,SIGMOD 1999,SIGMOD,1-Jun-1999,3-Jun-1999,205,42,20.5%,Philadelphia,Pennsylvania,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod99.html,ACM,
SIGMOD 1998,1998,SIGMOD 1998,SIGMOD,2-Jun-1998,4-Jun-1998,246,42,17.1%,Seattle,Washington,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod98.html,ACM,
SIGMOD 1997,1997,SIGMOD 1997,SIGMOD,13-May-1997,15-May-1997,202,42,20.8%,Tucson,Arizona,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod97.html,ACM,
SIGMOD 1996,1996,SIGMOD 1996,SIGMOD,4-Jun-1996,6-Jun-1996,290,47,16.2%,Montreal,,Canada,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod96.html,ACM,
SIGMOD 1995,1995,SIGMOD 1995,SIGMOD,22-May-1995,24-May-1995,208,36,17.3%,San Jose,California,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod95.html,ACM,
SIGMOD 1994,1994,SIGMOD 1994,SIGMOD,24-May-1994,26-May-1994,279,40,14.3%,Minneapolis,Minnesota,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod94.html,ACM,
SIGMOD 1993,1993,SIGMOD 1993,SIGMOD,26-May-1993,28-May-1993,235,39,16.6%,Washington,,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod93.html,ACM,
SIGMOD 1992,1992,SIGMOD 1992,SIGMOD,2-Jun-1992,4-Jun-1992,,,,San Diego,California,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod92.html,ACM,
SIGMOD 1991,1991,SIGMOD 1991,SIGMOD,29-May-1991,31-May-1991,,,,Denver,Colorado,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod91.html,ACM,
SIGMOD 1990,1990,SIGMOD 1990,SIGMOD,23-May-1990,25-May-1990,,,,Atlantic City,,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod90.html,ACM,
SIGMOD 1989,1989,SIGMOD 1989,SIGMOD,31-May-1989,2-Jun-1989,,,,Portland,Oregon,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod89.html,ACM,
SIGMOD 1988,1988,SIGMOD 1988,SIGMOD,1-Jun-1988,3-Jun-1988,,,,Chicago,Illinois,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod88.html,ACM,
SIGMOD 1987,1987,SIGMOD 1987,SIGMOD,27-May-1987,29-May-1987,,,,San Francisco,California,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod87.html,ACM,
SIGMOD 1986,1986,SIGMOD 1986,SIGMOD,28-May-1986,30-May-1986,,,,Washington,,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod86.html,ACM,
SIGMOD 1985,1985,SIGMOD 1985,SIGMOD,28-May-1985,30-May-1985,,,,Austin,Texas,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod85.html,ACM,
SIGMOD 1984,1984,SIGMOD 1984,SIGMOD,18-Jun-1984,20-Jun-1984,,,,Boston,Massachusetts,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod84.html,ACM,
SIGMOD 1983,1983,SIGMOD 1983,SIGMOD,23-May-1983,25-May-1983,,,,San Jose,California,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod83.html,ACM,
SIGMOD 1982,1982,SIGMOD 1982,SIGMOD,2-Jun-1982,4-Jun-1982,,,,Orlando,Florida,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod82.html,ACM,
SIGMOD 1981,1981,SIGMOD 1981,SIGMOD,29-Apr-1981,1-May-1981,,,,Ann Arbor,Michigan,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod81.html,ACM,
SIGMOD 1980,1980,SIGMOD 1980,SIGMOD,14-May-1980,16-May-1980,,,,Santa Monica,California,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod80.html,ACM,
SIGMOD 1979,1979,SIGMOD 1979,SIGMOD,1-May-3079,3-May-3079,,,,Boston,Massachusetts,USA,Management of Data,Conference,dblp.uni-trier.de/db/conf/sigmod/sigmod79.html,ACM,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
