Title,Event[Start date],Event[Acronym],Event[Series],Event[Start date],Event[End date],Event[Submitted paper],Event[Accepted paper],Event[submission Rate],Event[city],Event[state],Event[country],Event[Field],Event[Type],Event[Homepage],Event[Sponsors],Event[Publisher]
The Conference on Uncertainty in Artificial Intelligence,2018,UAI 2018,UAI,6-Aug-2018,10-Aug-2018,,,,Monterey,California,USA,Artificial Intelligence,Conference,http://auai.org/uai2018/index.php,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2017,UAI 2017,UAI,11-Aug-2017,15-Aug-2017,282,87,30.9%,Sydney,,Australia,Artificial Intelligence,Conference,http://auai.org/uai2017/index.php,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2016,UAI 2016,UAI,25-Jun-2016,29-Jun-2016,275,85,30.9%,Newyork,,USA,Artificial Intelligence,Conference,http://www.auai.org/uai2016/index.php,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2015,UAI 2015,UAI,12-Jul-2015,16-Jul-2015,291,99,34.0%,Amsterdam,,The Netherland,Artificial Intelligence,Conference,http://auai.org/uai2015/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2014,UAI 2014,UAI,23-Jul-2014,27-July-2014,292,94,32.2%,Quebec City,,Canada,Artificial Intelligence,Conference,http://auai.org/uai2014/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2013,UAI 2013,UAI,12-Jul-2013,14-Jul-2013,233,73,31.3%,Bellevue,Washington,USA,Artificial Intelligence,Conference,http://auai.org/uai2013/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2012,UAI 2012,UAI,15-Aug-2012,17-Aug-2012,304,94,30.9%,Catalina Island,,USA,Artificial Intelligence,Conference,http://www.auai.org/uai2012/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2011,UAI 2011,UAI,14-Jul-2011,17-Jul-2011,285,96,33.7%,Barcelona,,spain,Artificial Intelligence,Conference,http://auai.org/uai2011/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2010,UAI 2010,UAI,8-Jul-2010,11-Jul-2010,260,88,33.8%,Catalina Island,California,USA,Artificial Intelligence,Conference,https://event.cwi.nl/uai2010/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2009,UAI 2009,UAI,18-Jul-2009,21-Jul-2009,243,76,31.3%,Montreal,,Canada,Artificial Intelligence,Conference,https://www.cs.mcgill.ca/~uai2009/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2008,UAI 2008,UAI,9-Jul-2008,12-Jul-2008,256,72,28.1%,Helsinki,,Finland,Artificial Intelligence,Conference,http://www.auai.org/uai2008/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2007,UAI 2007,UAI,17-Jul-2007,22-Jul-2007,194,58,29.9%,Vancouer,,Canada,Artificial Intelligence,Conference,http://www.auai.org/uai2007/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2006,UAI 2006,UAI,13-Jul-2006,16-Jul-2006,213,68,31.9%,Cambridge,,USA,Artificial Intelligence,Conference,http://www.auai.org/uai2006/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2005,UAI 2005,UAI,26-Jul-2005,29-Jul-2005,243,86,35.4%,Edinburgh,,Scotland,Artificial Intelligence,Conference,http://www.cs.toronto.edu/uai2005/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2004,UAI 2004,UAI,7-Jul-2004,11-Jul-2004,253,76,30.0%,Banff,,Canada,Artificial Intelligence,Conference,http://www.auai.org/uai2004/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2003,UAI 2003,UAI,7-Aug-2003,10-Aug-2003,229,77,33.6%,Acapulco,,Mexico,Artificial Intelligence,Conference,http://www.auai.org/uai2004/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2002,UAI 2002,UAI,1-Aug-2002,4-Aug-2002,192,66,34.4%,Alberta,,Canada,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai2002,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2001,UAI 2001,UAI,2-Aug-2001,5-Aug-2001,,,,Seattle,Washington,USA,Artificial Intelligence,Conference,https://dblp.uni-trier.de/db/conf/uai/uai2001.html,,IEEE
The Conference on Uncertainty in Artificial Intelligence,2000,UAI 2000,UAI,30-Jun-2000,3-Jul-2000,84,30,35.7%,Stanford,,USA,Artificial Intelligence,Conference,http://www.auai.org/uai2000/www.cs.toronto.edu/uai2000/index.html,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1999,UAI 1999,UAI,30-Jul-1999,1-Aug-1999,150,77,51.3%,Stockholm,,Sweden,Artificial Intelligence,Conference,https://dblp.uni-trier.de/db/conf/uai/uai1999.html,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1998,UAI 1998,UAI,24-Jul-1998,26-Jul-1998,,,,Madison,Wisconsin,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1998,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1997,UAI 1997,UAI,1-Aug-1997,3-Aug-1997,,,,Providence,Rhode Island,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1997,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1996,UAI 1996,UAI,1-Aug-1996,3-Aug-1993,,,,Portland,Oregan,USA,Artificial Intelligence,Conference,http://www.auai.org/uai1996/,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1995,UAI 1995,UAI,18-Aug-1995,20-Aug-1995,,,,Montreal,Quebac,Canada,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1995.html,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1994,UAI 1994,UAI,29-Jul-1994,31-Jul-1994,,,,seattle,,USA,Artificial Intelligence,Conference,https://dl.acm.org/citation.cfm?id=2074394&picked=prox,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1993,UAI 1993,UAI,9-Jul-1993,11-Jul-1993,,,,Washingtondc,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1993.html,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1992,UAI 1992,UAI,17-Jul-1992,19-Jul-1992,,,,Stanford,California,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1992,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1991,UAI 1991,UAI,13-Jul-1991,15-Jul-1991,,,,Los Angeles,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1991,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1990,UAI 1990,UAI,27-Jul-1990,29-Jul-1990,,,,Cambridge,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1990,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1989,UAI 1989,UAI,18-Aug-0989,20-Aug-1989,,,,windsor,Ontaria,Canada,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1989,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1988,UAI 1988,UAI,10-Jul-1988,12-Jul-1988,,,,Minneapolis,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1988,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1987,UAI 1987,UAI,10-Jul-1987,12-Jul-1987,,,,seattle,California,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1987,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1986,UAI 1986,UAI,8-Aug-1986,10-Aug-1986,,,,Philadelphia,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1986,,IEEE
The Conference on Uncertainty in Artificial Intelligence,1985,UAI 1985,UAI,10-Jul-1985,12-Jul-1985,,,,Los Angeles,,USA,Artificial Intelligence,Conference,https://dblp.org/db/conf/uai/uai1985,,IEEE
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
